Folder Name,View,Left_Elbow_Angle_mean,Left_Elbow_Angle_std,Left_Shoulder_Angle_mean,Left_Shoulder_Angle_std,Left_Knee_Angle_mean,Left_Knee_Angle_std,Left_Hip_Angle_mean,Left_Hip_Angle_std,Left_Ankle_Angle_mean,Left_Ankle_Angle_std,Right_Elbow_Angle_mean,Right_Elbow_Angle_std,Right_Shoulder_Angle_mean,Right_Shoulder_Angle_std,Right_Knee_Angle_mean,Right_Knee_Angle_std,Right_Hip_Angle_mean,Right_Hip_Angle_std,Right_Ankle_Angle_mean,Right_Ankle_Angle_std
dandasana,Side View (Perfect - Partial),170.19842267885616,6.100659245192387,19.245958364079932,42.652358850418096,174.82660669000853,1.6503554305331998,102.16346006742994,4.412705287168979,140.47938080375792,67.14055266526057,171.40144342867436,7.243760553742774,18.547022568523058,35.44914815807267,177.0607941985151,1.5611716584709003,100.75507136129332,4.087038999220365,5.009227033745487,2.419606780592508
durvasasana,Arm-Specific (Mixed),43.14529174792844,0.0,66.3808014775933,0.0,131.2751500736593,0.0,123.24192735537136,0.0,121.7914263069975,0.0,67.07130972363704,0.0,34.205058743606145,0.0,147.99675276756753,0.0,144.55999103658806,0.0,74.76484938546744,0.0
durvasasana,Arm-Specific (Partial Extension),43.14529174792844,0.0,66.54422044704575,0.28304995801218397,102.10046835135978,41.98530957641517,84.68423673170538,43.41911973288494,136.83240715996,26.051743033001753,54.83973747395935,3.739864073786894,75.35840689940687,9.257622387893143,155.81375899869587,3.1879031426132913,159.19573379744057,14.59704533614419,73.12529718191703,12.79671384198942
durvasasana,Back View (Full),31.405012393246544,14.246426976913979,66.87319582964888,2.357756655126405,130.29632543724387,24.136904546676114,98.79143473385949,51.40315529831988,130.20197673051527,33.17256603396118,62.525808284288,18.640327808265923,39.32555197502636,29.34770446400738,119.25006693612949,37.47356936505835,91.49121166446692,39.838846789773406,49.947640321149045,35.05536350440551
durvasasana,Back View (Partial),95.16464257498475,0.0,2.432541009721585,0.0,126.34069813731286,0.0,135.1744018864049,0.0,111.42811233068188,0.0,51.27902607926701,0.0,75.85251671830149,0.0,159.03634605623603,0.0,140.50927503618271,0.0,81.23368627772851,0.0
durvasasana,Front View (Mixed),43.14529174792844,0.0,72.86595128781511,0.0,52.9135330295864,0.0,82.79311448454521,0.0,140.17091451773305,0.0,40.15361856290174,0.0,101.54167330590396,0.0,147.99675276756753,0.0,144.55999103658806,0.0,74.76484938546744,0.0
durvasasana,Front View (Partial),38.70425070288189,6.2805804769604165,88.12525004080405,30.751294064416808,83.46748897847151,60.631873854891836,75.44441882749491,48.51863860278429,148.76958429875367,38.152876919785655,107.75344504780246,95.16078703937278,91.23237214002269,12.423150826437325,147.69871692804327,6.261971595626503,157.1715914600382,17.33881994507564,55.11008412197464,4.998454617733401
durvasasana,Front View (Perfect),154.910159941522,0.0,31.067975250036827,0.0,126.34069813731286,0.0,109.75227719746309,0.0,121.7914263069975,0.0,165.00575531666212,0.0,78.15510686692622,0.0,147.99675276756753,0.0,144.55999103658806,0.0,74.76484938546744,0.0
durvasasana,Rare or Mixed View,45.66871386646889,8.314007869094803,68.84832963337719,18.029723796447822,123.48416812059817,48.091167221097265,88.67229667460168,56.2421327872565,121.19063706875785,39.90895082747225,46.05524518478933,6.668469762943044,61.68297227488378,25.14806388175459,142.72960665130913,34.86521287662895,121.67042958379169,57.751304389914715,71.31960346665649,30.568128444831235
durvasasana,Side View (Perfect - Partial),28.304631515817533,0.0,43.2613377832534,0.0,159.99634987801767,0.0,125.94282406207198,0.0,104.878076446129,0.0,51.27902607926701,0.0,75.85251671830149,0.0,137.26756636317936,0.0,49.78665103602304,0.0,145.450771285969,0.0
eka pada koundinyanasana,Arm-Specific (Extended Side View),129.7981135076189,8.938079688298416,45.914517805068044,24.90347489549512,145.57903337004979,13.142639512518763,151.61439932172473,17.58127792356112,154.55749880168395,21.401345267337973,141.99755182061557,26.080668245548196,62.398251482652896,15.324734762852529,165.70562199416997,7.845512863510971,59.45880204778451,42.74907923128131,64.63243388804183,14.531077903123178
eka pada koundinyanasana,Arm-Specific (Mixed),136.7120385308654,10.51663211066046,65.13664207827725,18.243104802857985,163.9206095968907,10.295626493962118,97.93278817507435,85.04953065768618,122.6877251332295,49.33172126727705,111.05340076592755,30.810392900356227,44.29092020699943,23.22053043245845,147.43062337623383,23.42901593007773,90.51164650528179,79.19232165197106,51.67236111958634,36.396856819438995
eka pada koundinyanasana,Arm-Specific (Partial Extension),125.67255365270982,31.11525844334751,64.3664420339873,14.147586338059494,144.5081277393747,33.7410569982103,109.61313941277378,56.72620308840236,117.45487537721844,38.729493329508884,121.23206589326631,26.569825093044397,53.521323256518436,21.396969927629566,142.9739030007943,35.05036098973385,105.04019460556331,68.07688795829945,82.1578498535117,58.24154091181585
eka pada koundinyanasana,Front View (Mixed),149.31697155655746,26.06704977537018,62.70720107680527,6.207209721880065,163.66496337593276,11.976800277861217,138.3540254070878,0.0,91.71975684579309,64.808831201546,124.49311262739214,0.0,56.73951261060724,0.0,155.00672031961147,0.0,122.55568071808024,0.0,72.92905501281096,0.0
eka pada koundinyanasana,Oblique View (Mild),114.92756858707509,17.387494546840422,51.61335434595336,19.90051622480569,157.19176935189682,7.95732672285035,78.10079087617406,49.70244706599022,102.43269058357261,63.451113119939045,119.37616335406868,8.862816121148882,57.13592930718411,0.6866138594397481,154.00116888683036,1.7311700454682772,110.68503878131241,37.66940393485961,85.74182613009053,50.85626375354689
eka pada koundinyanasana,Rare or Mixed View,132.9670567333004,27.000207407735214,70.48606130976653,19.956460457168387,156.32559515951297,7.842454057200348,125.98794380454959,47.2934322736663,113.07439290384025,42.80511494921654,117.92095096388373,34.58281135023043,47.44799278706822,41.89521112763161,161.9118919974763,18.456966130495157,146.62463719090255,25.945096617942767,114.61045258506545,44.62882101964407
eka pada koundinyanasana,Side View (Perfect - Partial),134.26715335176812,0.0,66.2909352806492,0.0,129.89219054131723,31.894715465090943,146.7556067587992,8.52245607150909,137.19242238170543,10.19016048642237,133.89007520336799,12.654348783238,68.08578412498488,4.792829626883345,143.72799543589335,14.55427851613566,10.12936741991361,6.498489703182479,66.7739816067074,11.786761861456352
eka pada rajakapotasana,Arm-Specific (Partial Extension),62.78820978261166,44.49595849813749,57.76004386493248,26.983421338057912,35.85442562370016,12.092456049282681,99.3502477113784,8.98687862781073,112.3300029223949,52.817159308471,76.79247963812985,34.463138357062086,68.57166968534757,30.37215740706289,44.75052190971467,51.807092125362686,99.96937737079557,15.798829304351624,51.44291861430333,66.58171734223467
eka pada rajakapotasana,Back View (Full),51.01431653140444,0.0,85.39886033910119,0.0,45.29554732102942,0.0,107.15094342233708,0.0,115.13878717743948,0.0,64.92077151284745,0.0,65.31954693536447,0.0,58.609298741282046,0.0,68.6757511635947,0.0,76.81974317918439,0.0
eka pada rajakapotasana,Front View (Mixed),51.01431653140444,0.0,102.492207623177,24.173643555493314,31.006761995048436,20.207393997839972,92.25621145672122,14.662744166743394,142.3551111085071,38.48969442125525,58.650978620383285,8.866826141793261,123.94456365889636,74.60539876561354,38.651434195164256,23.514129582839317,102.37591297091632,9.987138850625062,39.5872605945341,44.86105746443302
eka pada rajakapotasana,Rare or Mixed View,56.25153552650077,4.559594835185731,135.15906702586562,53.35940903602784,56.84760488266915,9.908027746174481,97.60845465559969,7.517541539772052,108.57786004473432,9.18124447493053,96.44883253900666,54.60820356143988,44.89567535120593,30.109234550690584,29.371198723100054,15.082885242563263,101.42464912738006,23.192426631322174,28.38281798797992,16.33144371523953
eka pada rajakapotasana,Side View (Perfect - Near Full),57.88971906531335,0.0,160.41269038387233,0.0,60.28079619906729,0.0,99.6250664785748,0.0,105.37148676785316,0.0,64.92077151284745,0.0,167.6818798910238,0.0,15.199022265166228,0.0,108.552690924158,0.0,12.522440101624513,0.0
eka pada rajakapotasana,Side View (Perfect - Partial),48.36006196827257,11.39064378460229,119.62736078056696,56.64918812526665,50.66096514496067,15.466431986051614,94.59902846911177,13.328274648801258,122.18466753991531,27.519170722711774,90.55692033579211,52.74651155847965,41.86269577177711,27.294012824322387,52.514953883231556,46.94175972839787,100.6641900395336,7.648905976810057,39.8562160729375,26.99770322042648
gomukhasana,Arm-Specific (Extended Side View),96.3025969552058,0.0,136.5202822710126,0.0,35.95102202729166,0.0,111.40348785566206,0.0,178.82612049716576,0.0,10.1774531050365,0.0,28.019281896112684,0.0,101.95124990923355,0.0,112.83077727051511,0.0,89.80386159683167,0.0
gomukhasana,Arm-Specific (Partial Extension),89.74232369923982,16.06932205034349,99.23545819692117,83.74753589427084,120.20307514126269,29.080008787041752,105.68807607380988,44.08451157254938,159.50760604329295,12.670202838056227,52.884496742172665,0.0,131.4615836445364,60.071454882221424,115.12059195539331,35.665195044988195,123.57084647051333,47.37053040821027,24.242771302480893,22.80469450104663
gomukhasana,Back View (Full),96.3025969552058,0.0,64.46882274917988,67.49394191416827,56.92607832260053,44.13897282948963,99.91160735263256,11.04515093910889,130.95706597000807,83.69967080497827,42.40114712346401,20.966699237417302,121.07294144853043,49.92645233330942,57.638743732304846,49.33468647125161,90.10076349355707,6.45520153227577,73.04813749790617,67.23941801989004
gomukhasana,Back View (Partial),101.12927729321164,0.0,101.13168591490236,0.0,95.13641251718047,0.0,75.08232629973045,0.0,171.13967190102284,0.0,52.88449674217266,0.0,146.03616761518515,0.0,13.579223887210476,0.0,95.27088390319835,0.0,2.986885917086832,0.0
gomukhasana,Front View (Mixed),87.8808883680062,39.259688151149646,26.486656375574373,15.781662520615662,96.12131578929544,43.56857439654951,114.80827612314599,46.034823676134,156.58601547505646,28.3863368318957,69.58499957330088,40.00823528751216,124.2220142297527,56.855777369076655,100.30776352132013,28.91033997116809,118.03852687278446,35.88690430449755,46.32607393679212,29.812602597699474
gomukhasana,Front View (Partial),96.3025969552058,0.0,57.47783725092987,71.47521931341339,104.18367615504239,22.183884099974303,112.47171234491053,59.01468808995383,159.05794953824753,15.210043135594374,52.88449674217266,0.0,139.49924769455347,58.62811373244009,107.51873323023604,24.613836315586077,95.03711776973557,58.88173352074171,27.00347826543008,16.706387617771043
gomukhasana,Front View (Perfect),100.56161007290024,15.356090178721086,57.02165074644093,60.44909054837892,104.27661602691995,16.024323715530397,126.75148481960846,27.115590736927153,171.24044783477433,5.186807771819221,52.88449674217266,0.0,129.19725034532507,50.47122231667226,104.97157061524945,15.487791769610945,104.25771530275493,50.46082481675628,37.644222013938595,4.56617400078405
gomukhasana,Rare or Mixed View,100.83535497760391,11.643871197457058,22.67777011567672,10.500169249623532,83.4789257354071,27.719374058149207,130.36521497012853,29.09663188803081,170.6862014842122,12.431777763130551,53.60856719362541,21.76644206545281,139.25363903655273,38.04720742959751,106.15239455158977,27.79259253493482,79.73781558396746,36.903452520505226,33.786288093248146,15.3114436505511
gomukhasana,Side View (Perfect - Near Full),96.3025969552058,0.0,98.25469747671556,96.51391523762622,17.53556985502518,0.6752082186197685,100.18670682839296,0.4740609604192264,173.5437430715762,0.5457737644193192,52.88449674217266,0.0,98.14610303146236,67.7267788372242,83.88767922905643,21.767312741591898,88.39635723307671,0.26966923109908275,65.46779065518243,38.94304899722455
gomukhasana,Side View (Perfect - Partial),96.3025969552058,0.0,30.0090535333264,0.0,39.49947547381168,0.0,131.16073197384318,0.0,179.67749376775623,0.0,52.88449674217266,0.0,24.65653703146509,0.0,100.9560805868082,0.0,83.88105580800821,0.0,61.150639816883775,0.0
halasana,Arm-Specific (Extended Side View),170.35891768460067,2.27861813844514,88.08335201566933,5.5681856382932216,170.95853122221695,0.0,50.170557831587324,0.0,45.262036183118624,0.0,166.71549303127964,6.817915091360802,93.56342935039432,4.711703434805393,174.7365115429562,2.8217178620036614,60.15046341531993,21.588703153600136,139.67883788905672,6.6696273039094685
halasana,Arm-Specific (Mixed),165.74479281461922,8.539514377165878,67.6006495310949,35.24230450418288,153.93631320772394,52.29954270266304,78.00835567055286,42.11741981815233,78.82072659733494,61.226910433412485,168.56946915999805,5.476123548475836,82.58527611298418,11.11673463441104,176.24475569379612,1.7864754476301457,56.40259422010519,21.41762986679474,131.56202325510327,18.670109742429265
halasana,Arm-Specific (Partial Extension),168.1105781757823,5.2791004488177515,85.47433083945997,3.832459520192317,173.6029098536239,4.121492516953912,47.89831612414932,3.6116461460257008,43.727266227150494,2.3793234069582687,171.82826389007028,3.3531528515588898,83.90556339271983,11.605555071403993,176.291736261756,0.1810046732130275,48.179959826546224,2.431811551855667,142.1405280379245,6.525313765263442
halasana,Back View (Full),169.043356888989,0.0,19.74853369053677,0.0,162.13978039897668,0.0,88.816634445304,0.0,98.1228561855444,0.0,171.45891190048798,0.0,88.10209342289136,0.0,176.3656311101612,0.0,47.18717691777088,0.0,139.4765798485154,0.0
halasana,Back View (Partial),172.02394772103958,3.340410562154471,58.435825508212474,49.90436903985291,169.9799062905376,1.6950281032222534,58.64452381554734,15.923413981827377,60.68560796421438,28.487882732033952,171.53409297554677,0.13021744176952285,85.61023910963728,4.316018275615725,176.3656311101612,0.0,47.18717691777088,0.0,139.4765798485154,0.0
halasana,Front View (Perfect),169.043356888989,0.0,84.86855853850292,0.0,170.95853122221695,0.0,50.17055783158732,0.0,45.262036183118624,0.0,171.45891190048798,0.0,88.10209342289136,0.0,176.3656311101612,0.0,47.18717691777088,0.0,139.4765798485154,0.0
halasana,Rare or Mixed View,169.043356888989,0.0,84.86855853850292,0.0,142.16606273893242,49.87001828837443,42.59166469266368,13.127027981750917,32.12704657361731,22.75046936054557,174.0709275046223,4.524143736523298,88.4538236077348,0.6092145507044359,177.51461315891058,1.9900952854185137,45.91312820780214,2.2067170969834384,139.4765798485154,0.0
halasana,Side View (Perfect - Near Full),168.7120587803365,6.540589778903392,85.26220538817488,3.0753137013432927,168.92442220413832,2.6539329615957117,47.451905624158165,7.337876881151736,47.94157268170489,4.429419331577289,173.32735782277487,3.897650034476993,88.3248518394804,3.996600913427503,174.129158521582,8.955636952102445,44.202667811632665,3.3349945280531523,142.83671212983225,7.130175646157415
halasana,Side View (Perfect - Partial),162.04642961797188,19.264276589906718,87.88902779877223,8.152262441695159,173.59454180201703,3.8953357630084353,48.14409089661631,9.411813916624816,43.29425084423935,3.408304185328041,172.176691004536,5.862427680473844,82.18431581149045,11.442289454834162,176.3656311101612,0.0,47.18717691777088,0.0,139.4765798485154,0.0
hanumanasana,Arm-Specific (Extended Side View),170.65786797032314,8.366714030975599,171.68010813737237,5.380046218773444,148.56442108929218,19.220139955900965,120.18115285274979,20.951082784574897,177.8708099132327,1.0933187994031741,167.20855748307048,0.18899699038707982,172.5159654395437,3.163387660485715,174.48146379643117,1.9101051215697293,113.70526638884493,9.988346274524506,12.059835851832801,12.223719772375143
hanumanasana,Arm-Specific (Mixed),167.60482382567653,4.147317855388034,165.40014482319415,11.515418577413786,157.07733847002436,17.684009984218022,116.53137600427871,23.37270067750359,39.010385756235735,77.2343726098768,161.38140072763946,20.25512553643116,132.22034175418878,71.34509935146482,158.03558612092095,25.27132105114543,108.43061724608488,14.994507156834233,169.24760714635673,10.451644901323577
hanumanasana,Arm-Specific (Partial Extension),165.9362874755837,4.968745305061182,155.28863514735036,54.061883113219096,160.9005369982628,10.578462959035473,116.81671473445178,19.1095021244838,55.749924462220235,77.20206963496555,167.02725495276545,4.361926765538365,154.77547544772906,51.577008668484254,155.29349965846185,25.22524170486443,113.89788307312764,16.184179772863864,112.54787487587853,80.60869017016452
hanumanasana,Front View (Perfect),143.49868262428504,0.0,143.24216578140658,0.0,161.12328836466332,0.0,110.64044714856396,0.0,15.91123132109653,0.0,170.31136007509852,0.0,128.88002826416067,0.0,168.59150426207583,0.0,113.28206259621932,0.0,158.31785011988077,0.0
hanumanasana,Rare or Mixed View,164.52007309486413,1.7653323465046429,131.52985250214797,72.78796524739458,154.69272339716204,17.329174968038846,111.29224108285528,23.32043338197174,47.028995549262476,62.59937050568607,153.24219815344057,34.08360079170534,153.8142258041657,57.06716461730606,160.797923607381,15.304319518238035,123.7677916628539,15.718855457799139,85.51609134202512,85.4122289215864
hanumanasana,Side View (Perfect - Partial),164.74170774277167,0.0,167.87584097298063,0.0,161.12328836466332,0.0,110.64044714856396,0.0,15.91123132109653,0.0,167.342198536597,0.0,1.6044868079429744,0.0,168.59150426207583,0.0,143.6654127163886,0.0,158.31785011988077,0.0
malasana,Arm-Specific (Partial Extension),56.05903820242729,0.0,43.57190847773677,0.0,33.711343193590054,0.0,43.23173413709007,0.0,109.01730840741128,0.0,10.347046100500322,0.0,40.55436948918354,0.0,26.295032587736305,0.0,49.28911784987234,0.0,75.44804799797944,0.0
malasana,Back View (Full),59.73556711047605,9.872699077682983,65.83471232163778,25.75378667729261,34.954334220502986,9.071851197363088,37.74382416474913,9.750913628579108,87.82840659790168,33.3209437047398,60.203439620101335,18.95868969461327,51.44778913226496,10.867793562950716,27.141158465174303,11.770212763366812,31.343068541769146,14.321672547492787,92.26994260786157,35.08110453277206
malasana,Front View (Mixed),60.2416684332817,4.5147568644820035,43.35628173516733,4.285539177099742,32.82679921710991,4.738550302583483,44.77557040555054,19.02731124949291,111.3488980390174,4.050230312530023,60.250841471751166,7.599389654869369,43.37592787516091,4.418855210896386,29.346014546194603,8.316023560315886,45.70523823718126,20.450357697105456,59.36888058328536,17.396552918936464
malasana,Front View (Partial),53.48923153892965,5.00354809464653,43.06530475261544,6.211047641584655,31.913592487230154,6.104180116063446,48.45648060925289,12.081068198594934,121.26307607297043,15.84052102589342,51.589022427772434,6.73812704256718,47.53102800490276,8.750907448847142,28.08896209665109,5.985054672999777,45.66337501461135,7.063660697609427,56.1082342620679,16.088312119630192
malasana,Front View (Perfect),51.92307848632643,9.55739632877875,42.82969921030354,4.7089603654379415,35.511294817627885,8.77639274605349,46.20080294889045,10.79554533557693,112.84419524644383,9.489187821980776,49.954617441514394,9.18628749046915,46.578792193368365,5.4828905199358235,33.26530497535253,10.860369864340587,47.25653689403605,9.417484863398377,62.99800517063024,10.031733313183514
malasana,Rare or Mixed View,60.0317263172588,8.845060154304905,37.93294437683059,9.323836939330036,42.378755014812164,6.906842552087031,43.723633010998974,6.918533970327736,102.08714930449275,6.776243248073067,55.40059029799542,4.614661165641055,48.762577412287705,8.715754200581546,38.03064867955907,6.853362307046812,40.41820009526976,9.19903808252562,71.3817869258483,9.032496814865238
malasana,Side View (Perfect - Near Full),68.69535671876025,17.870453024264357,23.597800984944914,28.2476537126043,48.458692047563574,20.855900758336663,55.161583986734975,16.87135545444245,95.46131705923742,19.171066815999797,71.59017345413534,26.229619508018025,72.82388478655056,2.9660820889758215,67.23980819101806,48.93976158219356,80.35422398886072,58.74300594601311,115.49196358172387,86.13520342627145
malasana,Side View (Perfect - Partial),64.7918992579698,12.350130543068046,24.570428506586293,26.87215068036173,26.809248733175693,4.017372815365563,25.942821846001177,24.450214240736813,104.5491841428253,6.636130734581801,61.33977499050347,14.951633146981868,34.35175414922535,46.66430821115532,27.086116486045483,3.706911536772592,40.29043378614874,9.069222012515773,66.91738535393512,21.931645224205447
marichyasana,Arm-Specific (Extended Side View),94.253546935207,63.42872163984832,34.781969108228864,46.06875455102727,101.98674392639481,57.69411054313619,37.68548920354476,51.286422736251055,61.78473336862518,28.90775681626076,99.25299764022746,0.0,76.24447313725568,57.16173640105427,51.83931221250693,6.946620907326845,67.53845440187732,24.71362165976685,87.3039894033977,4.630743244400109
marichyasana,Arm-Specific (Mixed),161.9678461953156,6.236225071628488,22.57438152716565,7.23383819667549,57.52426119256963,8.198735394321504,63.84663457113123,15.738817201007768,82.23106601572874,0.012212896675998392,132.6203229693389,35.41248239546442,24.241184821989282,11.688059855452416,33.134013099769746,19.00160880498162,46.0493675915017,14.279989329598038,89.5092722861957,7.578376336483655
marichyasana,Arm-Specific (Partial Extension),134.074134911414,60.707737871465326,22.21933537634626,9.920950106452123,80.48453772584305,46.18985878701774,82.10102166165368,26.56037889793916,83.84668666130476,37.23536295896684,104.19693682204031,53.12070027907802,32.134876765293455,15.837895708810882,58.11717501096904,36.44936026101559,56.61897581859791,14.646333242596057,89.85727570182735,26.43955935239942
marichyasana,Front View (Mixed),97.44662985088752,0.0,38.21038069116185,0.0,113.40888843962858,0.0,176.84749622055034,0.0,22.25516313397645,0.0,99.25299764022746,0.0,30.687011612794024,0.0,6.43601995170128,0.0,9.7013078668996,0.0,64.46849138541783,0.0
marichyasana,Front View (Perfect),164.75677083194554,0.0,25.809452316365824,0.0,33.687778480794464,0.0,44.78153003007628,0.0,95.95542305953931,0.0,99.25299764022746,0.0,39.43721926354438,0.0,176.05461947255944,0.0,97.61116201044244,0.0,170.75653328916098,0.0
marichyasana,Oblique View (Strong),164.75677083194554,0.0,25.809452316365824,0.0,61.19084712681692,0.0,73.95046650314781,0.0,82.2256042422948,0.0,148.06934250526115,0.0,43.872439487223815,0.0,160.4292860540607,0.0,45.12798202994738,0.0,30.133888964501587,0.0
